order_item_id,order_id,product_id,quantity,unit_price
216,73,29,2,457.44
217,73,28,1,206.57
218,73,15,4,280.5
219,74,2,4,119.37
220,74,4,4,299.34
221,74,33,3,375.04
222,75,25,1,494.87
223,75,24,2,90.07
224,76,21,1,89.7
225,77,10,2,86.18
226,77,3,3,341.58
227,77,31,2,443.49
228,78,29,1,457.44
229,78,6,1,285.01
230,78,17,2,32.45
231,78,10,4,86.18
232,79,50,3,303.48
233,80,20,1,232.17
234,80,4,2,299.34
235,81,41,4,343.34
236,81,5,1,55.91
237,81,32,1,80.01
238,81,41,2,343.34
239,82,19,4,434.58
240,82,1,3,22.26
241,83,37,4,84.89
242,83,12,1,185.9
243,84,24,1,90.07
244,84,34,1,376.04
245,84,25,4,494.87
246,84,3,4,341.58
247,84,24,3,90.07
248,85,23,1,308.47
249,86,16,1,292.9
250,86,50,3,303.48
251,86,9,1,352.09
252,87,35,3,187.38
253,87,42,2,386.61
254,87,50,4,303.48
255,88,41,2,343.34
256,88,9,1,352.09
257,88,46,4,258.76
258,88,3,3,341.58
259,89,3,2,341.58
260,89,3,3,341.58
261,90,33,4,375.04
262,90,35,4,187.38
263,90,17,1,32.45
264,91,19,3,434.58
265,91,50,1,303.48
266,92,18,1,492.76
267,92,24,4,90.07
268,92,26,4,345.46
269,93,22,2,338.39
270,93,32,4,80.01
271,93,24,3,90.07
272,93,6,4,285.01
273,94,28,2,206.57
274,95,19,3,434.58
275,95,7,1,118.02
276,95,21,3,89.7
277,95,20,4,232.17
278,95,39,4,301.99
279,96,45,4,486.23
280,96,23,4,308.47
281,97,47,3,422.42
282,98,28,3,206.57
283,98,41,1,343.34
284,98,5,4,55.91
285,98,24,2,90.07
286,98,2,2,119.37
287,99,44,4,11.59
288,99,3,2,341.58
289,99,5,2,55.91
290,99,50,3,303.48
291,99,24,4,90.07
292,100,3,2,341.58
293,100,44,4,11.59
294,100,24,3,90.07
295,100,29,1,457.44
296,100,37,2,84.89
297,101,24,4,90.07
298,101,21,3,89.7
299,101,16,1,292.9
300,101,2,2,119.37
301,101,32,4,80.01
302,102,8,3,406.62
303,102,50,3,303.48
304,102,46,4,258.76
305,102,14,3,272.75
306,102,45,4,486.23
307,103,8,2,406.62
308,103,5,4,55.91
309,104,46,4,258.76
310,104,6,3,285.01
311,105,46,1,258.76
312,105,36,3,54.55
313,105,20,2,232.17
314,106,24,2,90.07
315,106,8,2,406.62
316,107,16,4,292.9
317,107,2,3,119.37
318,108,37,3,84.89
319,108,30,2,114.19
320,108,40,1,485.83
321,108,5,3,55.91
322,108,26,4,345.46
323,109,27,4,122.23
324,109,37,1,84.89
325,109,9,3,352.09
326,109,42,1,386.61
327,109,29,4,457.44
328,110,23,2,308.47
329,110,50,2,303.48
330,110,50,2,303.48
331,110,28,1,206.57
332,110,8,2,406.62
333,111,11,2,60.08
334,111,21,2,89.7
335,111,23,3,308.47
336,112,17,2,32.45
337,113,18,2,492.76
338,113,41,3,343.34
339,113,40,1,485.83
340,113,33,2,375.04
341,113,38,2,302.24
342,114,43,3,153.82
343,114,37,1,84.89
344,115,6,1,285.01
345,116,17,2,32.45
346,116,50,4,303.48
347,116,40,1,485.83
348,116,32,3,80.01
349,116,42,3,386.61
350,117,16,4,292.9
351,117,20,4,232.17
352,117,5,1,55.91
353,117,11,4,60.08
354,118,31,4,443.49
355,118,14,3,272.75
356,118,39,2,301.99
357,118,21,3,89.7
358,119,26,2,345.46
359,119,49,3,274.3
360,119,33,1,375.04
361,120,16,4,292.9
362,120,8,3,406.62
363,120,29,2,457.44
364,121,7,1,118.02
365,121,19,4,434.58
366,122,27,2,122.23
367,122,11,3,60.08
368,122,37,3,84.89
369,122,13,2,405.49
370,122,32,4,80.01
371,123,20,4,232.17
372,123,2,1,119.37
373,123,26,4,345.46
374,123,16,2,292.9
375,124,23,1,308.47
376,124,4,3,299.34
377,124,32,4,80.01
378,124,19,1,434.58
379,124,7,4,118.02
380,125,17,3,32.45
381,125,49,4,274.3
382,126,3,4,341.58
383,126,4,2,299.34
384,126,24,3,90.07
385,127,25,4,494.87
386,128,18,1,492.76
387,128,9,1,352.09
388,128,26,3,345.46
389,128,22,3,338.39
390,128,49,2,274.3
391,129,39,4,301.99
392,129,33,1,375.04
393,130,3,2,341.58
394,131,31,4,443.49
395,131,10,2,86.18
396,131,21,3,89.7
397,132,26,3,345.46
398,132,38,3,302.24
399,133,33,4,375.04
400,133,46,3,258.76
401,133,31,1,443.49
402,133,24,3,90.07
403,133,44,1,11.59
404,134,38,3,302.24
405,134,47,1,422.42
406,134,39,4,301.99
407,134,17,2,32.45
408,135,38,4,302.24
409,136,34,4,376.04
410,136,10,2,86.18
411,137,37,1,84.89
412,138,2,4,119.37
413,138,21,4,89.7
414,139,27,2,122.23
415,139,27,4,122.23
416,140,46,2,258.76
417,141,14,3,272.75
418,141,43,4,153.82
419,141,34,4,376.04
420,141,21,2,89.7
421,141,30,3,114.19
422,142,23,3,308.47
423,142,40,4,485.83
424,142,13,2,405.49
425,142,18,3,492.76
426,142,15,3,280.5
427,143,46,2,258.76
428,143,45,4,486.23
429,143,21,4,89.7
430,144,36,3,54.55
431,144,19,1,434.58
432,144,37,4,84.89
433,145,23,2,308.47
434,145,19,1,434.58
435,145,19,1,434.58
436,145,23,4,308.47
437,146,48,4,84.89
438,146,14,2,272.75
439,146,35,3,187.38
440,147,45,3,486.23
441,147,9,1,352.09
442,147,40,2,485.83
443,147,16,1,292.9
444,147,43,2,153.82
445,148,4,1,299.34
446,148,27,3,122.23
447,149,7,2,118.02
448,149,1,2,22.26
449,149,27,4,122.23
450,149,31,2,443.49
451,150,21,3,89.7
452,150,42,1,386.61
453,150,50,1,303.48
454,151,15,1,280.5
455,151,12,4,185.9
456,151,12,1,185.9
457,151,26,4,345.46
458,151,12,3,185.9
459,152,1,3,22.26
460,153,39,1,301.99
461,153,22,3,338.39
462,153,30,4,114.19
463,153,9,4,352.09
464,153,18,2,492.76
465,154,22,2,338.39
466,155,42,3,386.61
467,155,46,2,258.76
468,155,1,3,22.26
469,155,19,2,434.58
470,156,40,4,485.83
471,156,28,3,206.57
472,157,26,1,345.46
473,158,9,4,352.09
474,158,21,2,89.7
475,159,17,4,32.45
476,160,29,3,457.44
477,160,22,3,338.39
478,161,47,1,422.42
479,161,17,3,32.45
480,161,45,2,486.23
481,161,4,1,299.34
482,161,30,3,114.19
483,162,26,3,345.46
484,162,45,1,486.23
485,163,24,2,90.07
486,163,15,2,280.5
487,163,31,2,443.49
488,164,48,3,84.89
489,164,27,4,122.23
490,164,49,2,274.3
491,164,49,2,274.3
492,165,6,4,285.01
493,165,34,3,376.04
494,165,5,1,55.91
495,165,4,2,299.34
496,165,37,2,84.89
497,166,21,4,89.7
498,166,8,2,406.62
499,167,32,1,80.01
500,167,33,4,375.04
501,167,4,4,299.34
502,167,9,4,352.09
503,167,30,1,114.19
504,168,30,3,114.19
505,168,47,1,422.42
506,168,26,3,345.46
507,168,1,2,22.26
508,168,38,1,302.24
509,169,28,3,206.57
510,170,35,1,187.38
511,171,31,1,443.49
512,172,27,2,122.23
513,172,50,2,303.48
514,172,50,4,303.48
515,173,25,4,494.87
516,173,25,4,494.87
517,173,6,2,285.01
518,174,8,2,406.62
519,174,35,4,187.38
520,174,34,2,376.04
521,175,1,1,22.26
522,175,20,4,232.17
523,176,28,4,206.57
524,176,15,2,280.5
525,176,30,3,114.19
526,176,10,3,86.18
527,176,13,1,405.49
528,177,43,4,153.82
529,178,50,1,303.48
530,178,16,2,292.9
531,178,5,1,55.91
532,178,39,1,301.99
533,178,29,1,457.44
534,179,48,1,84.89
535,179,26,4,345.46
536,180,35,2,187.38
537,180,49,1,274.3
538,181,33,3,375.04
539,181,15,3,280.5
540,182,39,3,301.99
541,182,16,3,292.9
542,182,10,2,86.18
543,182,27,3,122.23
544,182,18,1,492.76
545,183,38,2,302.24
546,183,41,4,343.34
547,183,36,4,54.55
548,183,4,3,299.34
549,183,42,4,386.61
550,184,21,4,89.7
551,184,27,2,122.23
552,184,20,4,232.17
553,184,12,4,185.9
554,184,16,2,292.9
555,185,46,2,258.76
556,185,30,1,114.19
557,185,36,4,54.55
558,186,36,2,54.55
559,186,25,2,494.87
560,186,17,2,32.45
561,186,22,1,338.39
562,187,24,1,90.07
563,187,35,2,187.38
564,187,4,3,299.34
565,187,25,1,494.87
566,188,13,2,405.49
567,189,14,3,272.75
568,189,20,1,232.17
569,189,14,2,272.75
570,189,48,1,84.89
571,190,16,2,292.9
572,190,26,2,345.46
573,190,36,3,54.55
574,190,50,3,303.48
575,191,30,3,114.19
576,191,20,3,232.17
577,191,24,4,90.07
578,191,30,1,114.19
579,192,49,3,274.3
580,192,14,3,272.75
581,192,21,4,89.7
582,192,3,2,341.58
583,193,2,3,119.37
584,193,36,4,54.55
585,194,10,2,86.18
586,194,22,2,338.39
587,194,25,2,494.87
588,195,36,3,54.55
589,195,17,4,32.45
590,195,47,4,422.42
591,195,30,2,114.19
592,196,11,2,60.08
593,196,47,4,422.42
594,196,12,1,185.9
595,197,3,1,341.58
596,197,43,1,153.82
597,197,49,1,274.3
598,197,27,2,122.23
599,197,41,2,343.34
600,198,46,2,258.76
601,199,14,4,272.75
602,200,4,4,299.34
603,200,43,4,153.82
604,200,2,1,119.37
605,201,36,4,54.55
606,201,1,1,22.26
607,201,34,3,376.04
608,201,35,3,187.38
609,201,2,4,119.37
610,202,7,1,118.02
611,202,34,2,376.04
612,203,13,3,405.49
613,203,23,3,308.47
614,204,6,3,285.01
615,204,26,4,345.46
616,204,37,2,84.89
617,204,45,2,486.23
618,205,44,1,11.59
619,205,42,1,386.61
620,205,6,4,285.01
621,206,25,4,494.87
622,206,4,1,299.34
623,206,45,2,486.23
624,206,6,4,285.01
625,207,42,3,386.61
626,207,37,1,84.89
627,207,34,1,376.04
628,207,15,2,280.5
629,208,31,3,443.49
630,208,3,1,341.58
631,208,44,3,11.59
632,208,35,1,187.38
633,208,12,3,185.9
634,209,14,2,272.75
635,210,5,3,55.91
636,210,11,2,60.08
637,210,37,4,84.89
638,210,44,3,11.59
639,211,49,2,274.3
640,211,45,1,486.23
641,211,33,3,375.04
642,211,4,1,299.34
643,212,15,1,280.5
644,212,22,4,338.39
645,212,50,3,303.48
646,212,2,3,119.37
647,213,32,2,80.01
648,213,23,4,308.47
649,213,28,2,206.57
650,213,44,4,11.59
651,214,50,3,303.48
652,215,46,1,258.76
653,215,6,3,285.01
654,216,25,2,494.87
655,216,48,4,84.89
656,217,24,1,90.07
657,217,6,1,285.01
658,217,20,4,232.17
659,218,49,3,274.3
660,218,7,2,118.02
661,218,6,2,285.01
662,219,29,4,457.44
663,219,7,1,118.02
664,219,6,3,285.01
665,219,36,1,54.55
666,220,39,3,301.99
667,220,25,1,494.87
668,220,19,4,434.58
669,220,25,1,494.87
670,220,47,2,422.42
671,221,34,2,376.04
672,221,44,4,11.59
673,221,11,2,60.08
674,221,18,3,492.76
675,221,18,4,492.76
676,222,5,2,55.91
677,222,28,3,206.57
678,223,20,4,232.17
679,223,5,3,55.91
680,223,17,2,32.45
681,223,47,4,422.42
682,224,40,2,485.83
683,224,30,1,114.19
684,224,9,3,352.09
685,224,1,4,22.26
686,224,22,4,338.39
687,225,29,3,457.44
688,225,28,2,206.57
689,225,20,3,232.17
690,226,45,2,486.23
691,226,31,3,443.49
692,226,12,4,185.9
693,226,21,3,89.7
694,226,48,4,84.89
695,227,16,3,292.9
696,227,25,3,494.87
697,227,26,3,345.46
698,227,8,2,406.62
699,227,38,2,302.24
700,228,2,4,119.37
701,228,46,2,258.76
702,228,29,3,457.44
703,228,45,1,486.23
704,228,27,4,122.23
705,229,41,3,343.34
706,229,16,3,292.9
707,230,46,4,258.76
708,230,25,1,494.87
709,231,39,4,301.99
710,231,38,4,302.24
711,231,35,4,187.38
712,231,35,1,187.38
713,232,45,1,486.23
714,232,7,2,118.02
715,232,43,3,153.82
716,233,42,1,386.61
717,233,37,4,84.89
718,234,28,1,206.57
719,234,1,1,22.26
720,234,17,2,32.45
721,235,48,2,84.89
722,235,29,3,457.44
723,235,26,4,345.46
724,235,50,2,303.48
725,235,23,1,308.47
726,236,7,3,118.02
727,236,27,1,122.23
728,236,8,2,406.62
729,236,23,3,308.47
730,237,30,2,114.19
731,237,34,4,376.04
732,237,23,4,308.47
733,238,29,4,457.44
734,239,5,3,55.91
735,239,3,1,341.58
736,239,2,3,119.37
737,240,44,2,11.59
738,241,34,2,376.04
739,241,36,2,54.55
740,242,36,4,54.55
741,242,30,2,114.19
742,242,26,2,345.46
743,243,41,4,343.34
744,243,26,1,345.46
745,244,13,4,405.49
746,244,38,4,302.24
747,244,25,1,494.87
748,244,46,2,258.76
749,244,14,3,272.75
750,245,37,1,84.89
751,246,12,3,185.9
752,246,21,2,89.7
753,246,30,1,114.19
754,246,17,4,32.45
755,246,34,3,376.04
756,247,25,4,494.87
757,247,38,1,302.24
758,247,23,3,308.47
759,247,30,2,114.19
760,247,44,3,11.59
761,248,38,1,302.24
762,248,44,2,11.59
763,248,21,1,89.7
764,248,16,3,292.9
765,248,8,2,406.62
766,249,45,2,486.23
767,249,33,4,375.04
768,249,27,2,122.23
769,250,25,4,494.87
770,250,12,4,185.9
771,250,41,2,343.34
772,250,36,2,54.55
773,250,32,3,80.01
774,251,12,3,185.9
775,251,29,1,457.44
776,252,1,4,22.26
777,252,9,2,352.09
778,252,25,4,494.87
779,253,44,4,11.59
780,253,27,4,122.23
781,253,32,2,80.01
782,253,6,1,285.01
783,254,19,1,434.58
784,254,18,2,492.76
785,255,19,2,434.58
786,255,50,4,303.48
787,255,37,4,84.89
788,255,36,1,54.55
789,255,37,1,84.89
790,256,50,3,303.48
791,256,35,1,187.38
792,256,49,4,274.3
793,257,14,4,272.75
794,257,7,2,118.02
795,257,20,1,232.17
796,257,29,3,457.44
797,257,23,1,308.47
798,258,8,2,406.62
799,258,14,3,272.75
800,258,46,4,258.76
801,258,11,2,60.08
802,259,14,1,272.75
803,259,37,3,84.89
804,260,18,2,492.76
805,260,21,3,89.7
806,260,19,3,434.58
807,260,33,1,375.04
808,260,9,4,352.09
809,261,18,2,492.76
810,262,16,2,292.9
811,262,46,3,258.76
812,263,49,4,274.3
813,263,32,2,80.01
814,264,41,3,343.34
815,264,41,4,343.34
816,264,25,4,494.87
817,264,5,1,55.91
818,264,26,3,345.46
819,265,30,4,114.19
820,265,21,1,89.7
821,265,50,1,303.48
822,266,41,3,343.34
823,266,5,4,55.91
824,266,14,4,272.75
825,266,14,4,272.75
826,267,21,3,89.7
827,267,22,2,338.39
828,267,37,4,84.89
829,268,44,1,11.59
830,268,3,1,341.58
831,268,41,4,343.34
832,269,8,2,406.62
833,270,30,1,114.19
834,270,28,2,206.57
835,270,45,2,486.23
836,270,42,3,386.61
837,271,18,1,492.76
838,271,42,3,386.61
839,272,6,3,285.01
840,272,43,2,153.82
841,272,4,4,299.34
842,273,47,2,422.42
843,273,28,1,206.57
844,273,46,1,258.76
845,274,14,4,272.75
846,275,9,2,352.09
847,276,44,4,11.59
848,276,1,1,22.26
849,276,45,3,486.23
850,276,8,4,406.62
851,276,45,2,486.23
852,277,5,2,55.91
853,277,25,1,494.87
854,277,47,1,422.42
855,277,7,3,118.02
856,278,20,2,232.17
857,278,25,2,494.87
858,278,42,2,386.61
859,279,34,1,376.04
860,280,42,2,386.61
861,280,29,3,457.44
862,280,47,2,422.42
863,280,41,2,343.34
864,280,27,4,122.23
865,281,6,1,285.01
866,281,9,1,352.09
867,282,47,4,422.42
868,282,23,4,308.47
869,282,21,2,89.7
870,282,16,3,292.9
871,282,42,1,386.61
872,283,36,3,54.55
873,283,50,1,303.48
874,284,14,2,272.75
875,284,48,4,84.89
876,284,19,1,434.58
877,285,32,4,80.01
878,285,8,2,406.62
879,286,41,1,343.34
880,286,34,1,376.04
881,286,24,3,90.07
882,286,9,4,352.09
883,287,27,3,122.23
884,287,35,2,187.38
885,287,49,4,274.3
886,287,50,1,303.48
887,287,2,1,119.37
888,288,17,2,32.45
889,289,4,4,299.34
890,290,19,4,434.58
891,290,28,4,206.57
892,290,6,2,285.01
893,290,18,1,492.76
894,290,20,1,232.17
895,291,14,2,272.75
896,291,35,3,187.38
897,291,26,1,345.46
898,291,20,4,232.17
899,291,47,2,422.42
900,292,16,1,292.9
901,293,8,4,406.62
902,293,40,1,485.83
903,293,20,2,232.17
904,293,8,1,406.62
905,294,45,1,486.23
906,294,11,4,60.08
907,295,34,3,376.04
908,295,11,3,60.08
909,295,9,3,352.09
910,296,50,1,303.48
911,297,28,3,206.57
912,297,34,1,376.04
913,297,17,1,32.45
914,298,30,3,114.19
915,298,4,4,299.34
916,298,37,2,84.89
917,298,24,2,90.07
918,299,50,1,303.48
919,299,37,1,84.89
920,299,15,1,280.5
921,300,1,2,22.26
922,301,31,3,443.49
923,302,10,2,86.18
924,302,3,4,341.58
925,302,15,3,280.5
926,302,16,4,292.9
927,303,18,1,492.76
928,303,37,3,84.89
929,303,8,1,406.62
930,304,15,1,280.5
931,304,26,1,345.46
932,305,19,3,434.58
933,305,21,1,89.7
934,305,36,4,54.55
935,305,1,3,22.26
936,306,19,3,434.58
937,306,48,2,84.89
938,307,24,4,90.07
939,307,50,2,303.48
940,307,47,2,422.42
941,307,10,1,86.18
942,308,2,2,119.37
943,308,35,3,187.38
944,308,41,1,343.34
945,308,22,1,338.39
946,309,48,3,84.89
947,309,7,2,118.02
948,309,34,2,376.04
949,309,27,4,122.23
950,310,10,3,86.18
951,311,3,2,341.58
952,312,27,3,122.23
953,312,30,1,114.19
954,312,38,1,302.24
955,312,33,2,375.04
956,312,41,4,343.34
957,313,38,1,302.24
958,314,43,2,153.82
959,314,16,3,292.9
960,314,17,3,32.45
961,314,26,3,345.46
962,315,29,3,457.44
963,315,15,1,280.5
964,315,13,2,405.49
965,316,7,2,118.02
966,316,7,2,118.02
967,316,29,4,457.44
968,316,21,4,89.7
969,316,8,3,406.62
970,317,29,3,457.44
971,317,30,3,114.19
972,318,6,2,285.01
973,319,46,1,258.76
974,319,14,3,272.75
975,319,10,1,86.18
976,320,23,4,308.47
977,320,33,1,375.04
978,321,17,2,32.45
979,321,2,4,119.37
980,321,29,2,457.44
981,322,30,1,114.19
982,323,8,1,406.62
983,323,4,2,299.34
984,324,13,4,405.49
985,324,24,1,90.07
986,325,38,3,302.24
987,325,5,1,55.91
988,325,5,2,55.91
989,325,42,4,386.61
990,325,9,1,352.09
991,326,8,1,406.62
992,326,30,1,114.19
993,326,11,4,60.08
994,327,32,1,80.01
995,327,25,4,494.87
996,327,12,3,185.9
997,327,14,2,272.75
998,328,18,4,492.76
999,328,10,1,86.18
1000,328,40,2,485.83
1001,329,32,4,80.01
1002,329,36,4,54.55
1003,329,4,1,299.34
1004,330,25,2,494.87
1005,330,27,2,122.23
1006,330,42,2,386.61
1007,331,2,4,119.37
1008,331,46,3,258.76
1009,331,31,4,443.49
1010,331,23,3,308.47
1011,331,25,3,494.87
1012,332,2,3,119.37
1013,332,39,2,301.99
1014,333,50,3,303.48
1015,334,31,3,443.49
1016,335,15,2,280.5
1017,335,7,2,118.02
1018,335,43,2,153.82
1019,335,18,1,492.76
1020,335,49,2,274.3
1021,336,25,3,494.87
1022,336,12,2,185.9
1023,336,16,3,292.9
1024,336,48,3,84.89
1025,336,38,1,302.24
1026,337,37,2,84.89
1027,337,37,2,84.89
1028,337,32,3,80.01
1029,338,32,1,80.01
1030,338,6,1,285.01
1031,339,39,2,301.99
1032,339,2,4,119.37
1033,340,22,2,338.39
1034,341,22,2,338.39
1035,341,21,1,89.7
1036,342,10,2,86.18
1037,343,34,3,376.04
1038,344,24,4,90.07
1039,345,7,3,118.02
1040,345,20,3,232.17
1041,345,9,2,352.09
1042,345,47,4,422.42
1043,345,41,4,343.34
1044,346,12,3,185.9
1045,346,15,2,280.5
1046,346,25,3,494.87
1047,347,9,2,352.09
1048,347,47,1,422.42
1049,347,45,4,486.23
1050,348,3,2,341.58
1051,348,39,3,301.99
1052,348,40,2,485.83
1053,348,41,1,343.34
1054,348,32,2,80.01
1055,349,48,1,84.89
1056,349,16,3,292.9
1057,349,21,2,89.7
1058,350,46,3,258.76
1059,351,1,3,22.26
1060,351,14,2,272.75
1061,351,45,1,486.23
1062,351,23,3,308.47
1063,352,47,1,422.42
1064,353,25,4,494.87
1065,354,11,4,60.08
1066,354,32,4,80.01
1067,354,23,4,308.47
1068,354,7,4,118.02
1069,355,42,2,386.61
1070,355,11,4,60.08
1071,355,5,1,55.91
1072,355,19,1,434.58
1073,355,21,3,89.7
1074,356,5,3,55.91
1075,357,25,2,494.87
1076,357,47,1,422.42
1077,358,6,3,285.01
1078,358,39,4,301.99
1079,358,46,1,258.76
1080,358,28,2,206.57
1081,358,39,4,301.99
1082,359,4,1,299.34
1083,359,22,2,338.39
1084,360,27,3,122.23
1085,360,43,3,153.82
1086,361,16,1,292.9
1087,361,4,4,299.34
1088,361,37,4,84.89
1089,362,4,3,299.34
1090,362,1,4,22.26
1091,363,19,4,434.58
1092,364,7,1,118.02
1093,364,14,2,272.75
1094,365,6,4,285.01
1095,365,8,3,406.62
1096,365,26,4,345.46
1097,366,43,3,153.82
1098,366,6,4,285.01
1099,366,12,3,185.9
1100,366,25,3,494.87
1101,367,29,1,457.44
1102,367,17,4,32.45
1103,368,17,2,32.45
1104,368,18,1,492.76
1105,368,10,1,86.18
1106,368,6,3,285.01
1107,369,27,2,122.23
1108,369,36,1,54.55
1109,369,25,4,494.87
1110,369,35,4,187.38
1111,369,37,2,84.89
1112,370,20,1,232.17
1113,370,26,1,345.46
1114,370,33,2,375.04
1115,370,8,4,406.62
1116,371,11,2,60.08
1117,371,13,2,405.49
1118,372,28,1,206.57
1119,373,13,2,405.49
1120,373,39,3,301.99
1121,373,21,1,89.7
1122,373,6,4,285.01
1123,374,26,3,345.46
1124,374,18,4,492.76
1125,374,1,4,22.26
1126,374,8,4,406.62
1127,374,10,2,86.18
1128,375,38,1,302.24
1129,375,7,1,118.02
1130,375,19,3,434.58
1131,375,27,3,122.23
1132,375,25,4,494.87
1133,376,39,4,301.99
1134,376,3,2,341.58
1135,376,18,4,492.76
1136,376,10,4,86.18
1137,376,3,4,341.58
1138,377,45,2,486.23
1139,377,4,4,299.34
1140,377,18,3,492.76
1141,378,22,3,338.39
1142,379,18,4,492.76
1143,379,45,1,486.23
1144,379,15,2,280.5
1145,380,48,4,84.89
1146,380,50,3,303.48
1147,380,18,4,492.76
1148,381,42,1,386.61
1149,381,13,4,405.49
1150,381,14,4,272.75
